Row,ProductID,TransactionDate,User,Price,Units,Discount,DepartureDate
874,2,1.71485E+12,198,79.76,2,0.2,1.72013E+12
875,4,1.71712E+12,265,25.94,10,0.99,1.72161E+12
876,5,1.71465E+12,204,74.43,8,0.11,1.72011E+12
877,7,1.71655E+12,155,177.86,8,0.76,1.71999E+12
878,7,1.71899E+12,122,58.54,6,0.3,1.72011E+12
879,6,1.71619E+12,198,41.84,9,0.28,1.72206E+12
880,7,1.72068E+12,214,57.42,8,0.31,1.72166E+12
881,5,1.71705E+12,177,197.43,4,0.36,1.72036E+12
882,3,1.72099E+12,216,199.73,4,0.42,1.72204E+12
883,2,1.71512E+12,276,19.41,8,0.18,1.71884E+12
884,6,1.71539E+12,226,243.43,2,0.04,1.71729E+12
885,9,1.71668E+12,12,224.4,9,0.58,1.72142E+12
886,6,1.71815E+12,151,163.95,8,0.86,1.71955E+12
887,6,1.7213E+12,270,132.18,10,0.35,1.71997E+12
888,9,1.71986E+12,286,90.62,7,0.91,1.7201E+12
889,6,1.71632E+12,51,163.78,2,0.48,1.71862E+12
890,4,1.71495E+12,120,196.24,3,0.11,1.72158E+12
891,10,1.71707E+12,168,87.88,9,0.57,1.72222E+12
892,4,1.72237E+12,295,164.7,1,0.23,1.71969E+12
893,2,1.71475E+12,203,127.1,6,0.74,1.71905E+12
894,1,1.71583E+12,287,10.24,5,0.09,1.71926E+12
895,8,1.71867E+12,151,63.53,2,0.7,1.71877E+12
896,1,1.71849E+12,114,272.54,8,0.74,1.72198E+12
897,2,1.71994E+12,54,225.4,10,0.71,1.72151E+12
898,2,1.7213E+12,77,178.61,1,0.74,1.72184E+12
899,7,1.721E+12,234,250.34,9,0.47,1.71886E+12
900,2,1.71762E+12,216,59.61,5,0.92,1.71747E+12
901,8,1.71645E+12,163,113.01,9,0.12,1.72167E+12
902,3,1.71996E+12,66,213.21,2,0.73,1.72123E+12
903,6,1.71782E+12,101,47.21,8,0.19,1.71836E+12
904,5,1.71965E+12,235,230.89,4,0.99,1.72109E+12
905,4,1.71654E+12,176,206.57,6,0.12,1.71782E+12
906,9,1.71789E+12,156,226.71,6,0.74,1.7222E+12
907,8,1.72208E+12,36,256.48,10,0.76,1.71899E+12
908,4,1.71935E+12,97,50.15,2,0.63,1.71759E+12
909,2,1.72025E+12,168,41.3,6,0.81,1.72231E+12
910,5,1.71687E+12,116,47.08,9,0.46,1.7219E+12
911,8,1.71503E+12,257,293.15,8,0.8,1.71957E+12
912,2,1.71805E+12,164,281.86,2,0.72,1.72125E+12
913,9,1.72032E+12,291,224.94,9,0.74,1.71841E+12
914,6,1.71631E+12,197,45.72,10,0.52,1.72051E+12
915,1,1.71825E+12,248,268.93,8,0.08,1.71943E+12
916,1,1.72021E+12,164,196.13,4,0.61,1.71957E+12
917,9,1.7219E+12,75,120.53,10,0.87,1.71893E+12
918,5,1.71986E+12,195,214.76,10,0.52,1.71996E+12
919,1,1.71677E+12,220,100.78,10,0.18,1.71846E+12
920,4,1.72172E+12,209,178.7,1,0.2,1.71753E+12
921,9,1.71937E+12,177,155.43,4,0.66,1.7172E+12
922,3,1.71979E+12,16,75.41,4,0.58,1.72176E+12
923,8,1.71571E+12,249,246.91,6,0.76,1.71804E+12
924,4,1.71653E+12,50,28.88,8,0.56,1.71869E+12
925,10,1.72229E+12,269,16.16,7,0.16,1.72157E+12
926,3,1.71803E+12,206,115.71,10,0.19,1.71876E+12
927,5,1.72127E+12,215,248.37,3,0.81,1.72033E+12
928,6,1.71697E+12,118,106.25,2,0.47,1.72002E+12
929,10,1.72028E+12,42,77.56,8,0.41,1.71797E+12
930,1,1.71931E+12,169,216.73,4,0.72,1.72125E+12
931,3,1.71494E+12,42,66.77,3,0.86,1.7185E+12
932,2,1.71919E+12,280,288.21,5,0.85,1.71852E+12
933,7,1.7221E+12,133,85.53,5,0.13,1.7192E+12
934,2,1.71663E+12,124,113.24,4,0.98,1.72169E+12
935,3,1.7183E+12,155,267.99,1,0.52,1.7218E+12
936,9,1.71735E+12,141,67.81,3,0.48,1.71778E+12
937,9,1.71844E+12,287,99.85,9,0.79,1.72077E+12
938,6,1.72132E+12,208,141.94,4,0.42,1.72028E+12
939,7,1.71975E+12,70,204.52,10,0.79,1.71852E+12
940,8,1.7197E+12,217,130.01,6,0.32,1.71762E+12
941,8,1.71769E+12,244,241.9,5,0.4,1.71721E+12
942,4,1.71819E+12,161,218.67,6,0.65,1.72162E+12
943,9,1.71947E+12,23,31.69,10,0.65,1.72065E+12
944,9,1.71541E+12,57,228.01,3,0.15,1.72107E+12
945,6,1.71545E+12,58,69.97,6,0.56,1.72208E+12
946,9,1.7184E+12,229,182.44,2,0.46,1.72201E+12
947,7,1.71776E+12,253,298.75,1,0.24,1.71774E+12
948,1,1.71469E+12,42,31.94,10,0.53,1.7222E+12
949,3,1.71725E+12,95,101.25,7,0.22,1.72068E+12
950,10,1.71981E+12,170,142.04,3,0.52,1.72133E+12
951,9,1.72012E+12,99,28.67,6,0.58,1.71788E+12
952,3,1.7153E+12,265,116.21,9,0.61,1.72126E+12
953,4,1.7213E+12,98,15.21,7,0.66,1.72071E+12
954,5,1.71618E+12,71,202.01,10,0.42,1.71949E+12
955,8,1.71655E+12,141,298.2,8,0.74,1.72201E+12
956,7,1.71704E+12,141,173.65,10,1,1.71775E+12
957,2,1.72227E+12,296,148.21,4,0.54,1.7211E+12
958,6,1.7148E+12,255,150.47,9,0.4,1.71815E+12
959,3,1.71705E+12,15,67.73,10,0.23,1.71996E+12
960,6,1.71522E+12,287,59.31,9,0.83,1.71887E+12
961,9,1.7195E+12,263,151.77,10,0.77,1.72207E+12
962,8,1.71872E+12,282,287.47,6,0.74,1.71875E+12
963,6,1.72107E+12,157,101.45,5,0.18,1.72235E+12
964,10,1.71983E+12,105,177.77,5,0.68,1.71735E+12
965,6,1.72153E+12,295,287.63,9,0.88,1.71825E+12
966,8,1.71638E+12,138,255.8,6,0.25,1.72237E+12
967,4,1.71635E+12,177,177.61,6,0.79,1.71969E+12
968,8,1.72149E+12,67,99.76,6,0.34,1.7178E+12
969,1,1.71614E+12,296,265.46,1,0.99,1.72211E+12
970,1,1.71985E+12,139,24.58,9,0.02,1.71968E+12
971,3,1.7154E+12,168,203.2,3,0.06,1.71736E+12
972,3,1.7161E+12,74,140.35,7,0.13,1.72055E+12
973,4,1.72049E+12,294,240.83,5,0.21,1.71745E+12
974,1,1.71758E+12,261,88.1,8,0.09,1.71989E+12
975,4,1.71888E+12,183,54.78,8,0.41,1.72107E+12
976,8,1.72004E+12,292,218.74,1,0.91,1.72048E+12
977,3,1.71738E+12,161,32.62,6,0.7,1.71945E+12
978,9,1.7223E+12,230,131.1,10,0.93,1.72028E+12
979,4,1.71755E+12,278,262.05,1,0.54,1.718E+12
980,8,1.72102E+12,155,281.77,3,0.95,1.71909E+12
981,6,1.71857E+12,210,263.38,1,0.92,1.71769E+12
982,9,1.71554E+12,109,137.01,6,0.59,1.71749E+12
983,8,1.71919E+12,79,64.78,4,0.56,1.71842E+12
984,10,1.71779E+12,130,40.69,5,0.89,1.72117E+12
985,6,1.71992E+12,300,217.33,8,0.33,1.72221E+12
986,8,1.7196E+12,268,68.5,5,0.15,1.71735E+12
987,10,1.71675E+12,191,158.86,5,0.9,1.72178E+12
988,7,1.71537E+12,84,79.55,2,0.12,1.71723E+12
989,8,1.71995E+12,113,294.23,2,0.03,1.71897E+12
990,3,1.71977E+12,298,189.38,5,0.14,1.71763E+12
991,3,1.71855E+12,218,114.18,10,0.25,1.71749E+12
992,8,1.7157E+12,270,159.36,3,0.99,1.72176E+12
993,7,1.71889E+12,296,263.51,6,0.06,1.71885E+12
994,3,1.71493E+12,173,29.27,4,0.89,1.71754E+12
995,10,1.7205E+12,7,200.88,4,0.36,1.72158E+12
996,5,1.72047E+12,47,239.21,6,0.43,1.71728E+12
997,10,1.71572E+12,23,24.57,6,0.42,1.72195E+12
1,4,1.71757E+12,264,24.34,5,0.69,1.71918E+12
2,4,1.71533E+12,181,176.83,2,0.4,1.72137E+12
3,1,1.71567E+12,190,133.02,10,0.75,1.71972E+12
4,2,1.72057E+12,241,151.69,8,0.04,1.71987E+12
5,10,1.72083E+12,229,118.62,5,0.34,1.72189E+12
6,7,1.71541E+12,283,231.25,1,0.39,1.71847E+12
7,3,1.72095E+12,73,82.44,9,0.26,1.71784E+12
8,7,1.71697E+12,263,51.79,1,0.57,1.72131E+12
9,6,1.71752E+12,236,198.18,4,0.14,1.72119E+12
10,6,1.7165E+12,69,190.88,1,0.94,1.72103E+12
11,8,1.71454E+12,62,262.74,9,0.97,1.7198E+12
12,2,1.71618E+12,184,250.76,2,0.14,1.72065E+12
13,3,1.72088E+12,119,185.28,4,0.86,1.71946E+12
14,4,1.71701E+12,83,215.73,5,0.65,1.71916E+12
15,1,1.71785E+12,228,11.37,3,0.71,1.71745E+12
16,4,1.71785E+12,84,169.32,4,0.88,1.72152E+12
17,3,1.71617E+12,271,157.28,7,0.81,1.72132E+12
18,8,1.72183E+12,82,282.43,10,0.74,1.71933E+12
19,1,1.71775E+12,297,92.85,9,0.87,1.71854E+12
20,4,1.71667E+12,11,178.08,10,0.58,1.71949E+12
21,1,1.7182E+12,214,179.27,6,0.91,1.72001E+12
22,8,1.71707E+12,105,55.03,9,0.89,1.71783E+12
23,4,1.71611E+12,230,91.76,6,0.99,1.71925E+12
24,8,1.71509E+12,237,89.55,9,0.91,1.71969E+12
25,7,1.71873E+12,8,71.93,2,0.5,1.72003E+12
26,8,1.7169E+12,3,185.81,2,0.39,1.71836E+12
27,7,1.71529E+12,70,109.83,7,0.9,1.71872E+12
28,5,1.71603E+12,142,188.64,3,0.1,1.7187E+12
29,7,1.72057E+12,104,262.79,9,0.65,1.72018E+12
30,1,1.71476E+12,45,186.5,8,0.15,1.71833E+12
31,4,1.71663E+12,296,134.11,9,0.1,1.71783E+12
32,3,1.71898E+12,150,109.25,2,0.21,1.7184E+12
33,2,1.7181E+12,40,120.59,8,0.32,1.72128E+12
34,7,1.7214E+12,70,294.01,8,0.38,1.71857E+12
35,9,1.72187E+12,249,260.47,5,0.54,1.71972E+12
36,10,1.71929E+12,67,283.87,8,0.32,1.71822E+12
37,6,1.71914E+12,264,18.34,6,0.82,1.71921E+12
38,2,1.71595E+12,241,118.24,7,0.93,1.71891E+12
39,3,1.72198E+12,208,83.98,5,0.87,1.7205E+12
40,8,1.71647E+12,203,235.35,3,0.69,1.71925E+12
41,10,1.71818E+12,291,219.84,7,0.1,1.71736E+12
42,1,1.71535E+12,67,160.18,10,0.28,1.71863E+12
43,7,1.7152E+12,146,51.77,10,0.7,1.7177E+12
44,1,1.71975E+12,233,284.26,7,0.84,1.7191E+12
45,8,1.71825E+12,86,261.7,1,0.62,1.72016E+12
46,4,1.71949E+12,184,262.37,4,0.7,1.72178E+12
47,7,1.71751E+12,132,138.8,9,0.21,1.71808E+12
48,6,1.72125E+12,151,144.21,3,0.32,1.72107E+12
49,9,1.71527E+12,226,176.8,4,0.07,1.72067E+12
50,8,1.71668E+12,161,119.17,7,0.95,1.72195E+12
51,7,1.71749E+12,128,146.65,1,0.36,1.71812E+12
52,3,1.71993E+12,69,250.81,1,0.16,1.72173E+12
53,10,1.71738E+12,165,296.27,4,0.04,1.72016E+12
54,9,1.71738E+12,276,179.2,1,0.97,1.72012E+12
55,8,1.72234E+12,94,178.4,10,0.18,1.71789E+12
56,9,1.71925E+12,36,37.95,9,0.26,1.71841E+12
57,5,1.71869E+12,81,13.78,6,0.7,1.72194E+12
58,8,1.71827E+12,127,210.14,3,0.63,1.72E+12
59,3,1.72221E+12,27,197.09,9,0.77,1.72219E+12
60,6,1.72087E+12,74,268.7,8,0.63,1.71818E+12
61,1,1.71913E+12,131,134.16,6,0.05,1.71962E+12
62,5,1.71693E+12,4,58.66,9,0.71,1.71978E+12
63,1,1.71994E+12,222,231.19,10,0.7,1.71836E+12
64,10,1.72197E+12,35,76.58,8,0.86,1.71811E+12
65,7,1.71662E+12,200,86.69,9,0.59,1.72163E+12
66,9,1.72119E+12,58,41.99,4,0.98,1.72019E+12
67,8,1.718E+12,13,197.34,6,0.12,1.7181E+12
68,5,1.71907E+12,173,192.7,9,0.24,1.7179E+12
69,4,1.71498E+12,219,154.12,8,0.51,1.72052E+12
70,7,1.71654E+12,219,118.34,4,0.71,1.72167E+12
71,8,1.72027E+12,56,296.64,6,0.05,1.72146E+12
72,5,1.71566E+12,25,135.24,7,0.95,1.71961E+12
73,6,1.71645E+12,80,288.12,2,0.86,1.71768E+12
74,10,1.71927E+12,110,73.23,7,0.41,1.72053E+12
75,9,1.71854E+12,71,117.95,8,0.2,1.71869E+12
76,10,1.71944E+12,2,239.16,7,0.53,1.71946E+12
77,3,1.71891E+12,163,34.17,6,0.5,1.71777E+12
78,1,1.71986E+12,138,79.84,8,0.16,1.71737E+12
79,5,1.71676E+12,298,274.67,4,0.21,1.72177E+12
80,9,1.71815E+12,30,260.22,5,0.83,1.71967E+12
81,6,1.72111E+12,1,132.27,8,0.64,1.72068E+12
82,9,1.72174E+12,281,187.19,7,0.01,1.71927E+12
83,6,1.71906E+12,189,165.27,2,0.5,1.72207E+12
84,5,1.71786E+12,240,160.63,1,0.83,1.72146E+12
85,4,1.71486E+12,207,219.42,10,0.31,1.71999E+12
86,8,1.71734E+12,34,166.79,4,0.81,1.72147E+12
87,2,1.71655E+12,120,96.52,1,0.31,1.72191E+12
88,6,1.71648E+12,17,249.28,5,0.59,1.71992E+12
89,9,1.71971E+12,56,158.47,3,0.72,1.72145E+12
90,5,1.72234E+12,294,82.6,5,0.5,1.71835E+12
91,5,1.71676E+12,193,226.19,8,0.35,1.72101E+12
92,7,1.71807E+12,179,210.5,3,0.41,1.71903E+12
93,4,1.72012E+12,180,151.94,8,0.87,1.71912E+12
94,3,1.71534E+12,13,47.22,10,0.12,1.71877E+12
95,8,1.72189E+12,5,155.23,10,0.75,1.71871E+12
96,2,1.71755E+12,277,280.99,10,0.57,1.72067E+12
97,10,1.71674E+12,27,176.49,10,0.39,1.71996E+12
98,7,1.71797E+12,178,32.39,10,0.71,1.72131E+12
99,2,1.72151E+12,28,59.4,7,0.23,1.71848E+12
100,5,1.71731E+12,252,225.49,4,0.88,1.71847E+12
101,8,1.71625E+12,217,250.84,9,0.88,1.71808E+12
102,9,1.71902E+12,213,217.92,8,0.1,1.71844E+12
103,9,1.72124E+12,263,240.19,4,0.93,1.71875E+12
104,2,1.71916E+12,14,45.56,5,0.62,1.71896E+12
105,6,1.72225E+12,174,48.71,6,0.31,1.72175E+12
106,8,1.72044E+12,51,298.65,5,1,1.71852E+12
107,8,1.71701E+12,181,34.01,7,0.63,1.71803E+12
108,10,1.71956E+12,242,46.07,3,0.26,1.71825E+12
109,6,1.71457E+12,87,189.95,10,0.32,1.71887E+12
110,1,1.72011E+12,101,33.98,10,0.7,1.71749E+12
111,8,1.71513E+12,59,61.01,1,0.63,1.71871E+12
112,10,1.71791E+12,267,10.74,6,0.93,1.72158E+12
113,7,1.71633E+12,131,266.51,5,0.24,1.72114E+12
114,6,1.71616E+12,217,99.05,5,0.94,1.72058E+12
115,2,1.71861E+12,280,202.5,6,0.63,1.71921E+12
116,5,1.7222E+12,51,214.46,1,0.63,1.71947E+12
117,8,1.71885E+12,193,66.75,5,0.36,1.71929E+12
118,3,1.71788E+12,285,253.92,6,0.8,1.71815E+12
119,6,1.71555E+12,185,279.62,10,0.5,1.71992E+12
120,10,1.72004E+12,63,198.94,4,0.4,1.72006E+12
121,7,1.71646E+12,147,118.13,1,0.22,1.7174E+12
122,9,1.71898E+12,169,86.93,6,0.25,1.7173E+12
123,6,1.71554E+12,61,221.15,7,0.58,1.72212E+12
124,7,1.71985E+12,83,15.17,10,0.6,1.72229E+12
125,8,1.71488E+12,199,195.05,4,0.07,1.72234E+12
126,9,1.71837E+12,177,216.44,3,0.42,1.71788E+12
127,6,1.7181E+12,54,176.91,4,0.61,1.72088E+12
128,1,1.71748E+12,14,210.23,5,0.65,1.722E+12
129,8,1.71509E+12,137,78.31,5,0.99,1.72048E+12
130,8,1.72003E+12,243,215.94,7,0.06,1.7197E+12
131,9,1.72188E+12,123,67.36,1,0.22,1.71829E+12
132,6,1.71759E+12,124,81.44,6,0.95,1.71818E+12
133,4,1.71892E+12,33,13.05,6,0.19,1.71938E+12
134,5,1.72008E+12,255,280.42,10,0.78,1.72209E+12
135,3,1.72221E+12,202,176.22,1,0.34,1.71854E+12
136,3,1.71883E+12,161,155.51,6,0.05,1.7223E+12
137,2,1.71611E+12,290,177.78,10,0.91,1.7204E+12
138,4,1.71955E+12,224,66.53,7,0.61,1.72038E+12
139,6,1.71715E+12,47,144.75,10,0.14,1.72225E+12
140,7,1.71973E+12,298,158.76,10,1,1.72055E+12
141,4,1.71931E+12,240,162.56,1,0.44,1.7207E+12
142,1,1.72083E+12,43,208.29,7,0.29,1.71879E+12
143,9,1.71885E+12,201,23.27,7,0.11,1.71984E+12
144,8,1.71747E+12,262,113.22,8,0.96,1.71974E+12
145,8,1.7151E+12,254,289.31,10,0.57,1.71924E+12
146,2,1.71882E+12,264,270.13,2,0.8,1.71932E+12
147,1,1.7176E+12,291,164.21,7,0.05,1.71865E+12
148,1,1.72207E+12,162,209.24,1,0.96,1.72161E+12
149,8,1.72176E+12,228,15.42,2,0.24,1.71846E+12
150,5,1.71696E+12,151,115.71,1,0.08,1.71789E+12
151,3,1.71709E+12,194,251.89,8,0.68,1.7173E+12
152,6,1.71551E+12,95,218.71,10,0.54,1.71884E+12
153,5,1.71787E+12,172,191.01,4,0.51,1.72172E+12
154,3,1.71517E+12,102,289.03,5,0.52,1.72081E+12
155,1,1.72129E+12,33,77.33,5,0.26,1.71985E+12
156,6,1.71848E+12,271,67.46,2,0,1.71761E+12
157,10,1.7223E+12,229,35.77,2,0.87,1.72096E+12
158,8,1.71902E+12,33,52.95,3,0.94,1.72059E+12
159,3,1.71993E+12,110,36.93,3,0.81,1.71773E+12
160,6,1.71753E+12,186,150.32,7,0.44,1.72044E+12
161,7,1.72132E+12,179,103.96,2,0.1,1.71795E+12
162,10,1.71685E+12,198,158.49,10,0.3,1.72131E+12
163,9,1.71537E+12,60,26.8,4,0.8,1.72129E+12
164,6,1.72205E+12,157,286.69,6,0.93,1.71739E+12
165,1,1.72231E+12,291,123.52,7,0.66,1.72109E+12
166,6,1.71916E+12,293,255.14,2,0.86,1.72134E+12
167,1,1.72096E+12,49,37.89,8,0.9,1.71798E+12
168,4,1.71874E+12,22,292.47,2,0.77,1.72074E+12
169,9,1.72029E+12,210,21.76,2,0.34,1.72034E+12
170,9,1.71699E+12,10,49.43,8,0.38,1.71879E+12
171,9,1.71874E+12,268,49.31,6,0.71,1.72023E+12
172,3,1.7146E+12,123,134.04,3,0.92,1.71871E+12
173,3,1.72215E+12,172,221.02,6,0.81,1.72214E+12
174,4,1.71509E+12,102,231.16,6,0.54,1.71789E+12
175,8,1.71969E+12,73,23.24,5,0.88,1.72149E+12
176,3,1.72227E+12,288,98.93,3,0.89,1.72219E+12
177,9,1.72235E+12,221,92.46,3,0.61,1.71746E+12
178,3,1.71558E+12,276,94.01,8,0.02,1.71775E+12
179,8,1.72157E+12,145,92.78,10,0.55,1.71799E+12
180,1,1.71791E+12,124,121.97,10,0.72,1.72148E+12
181,2,1.72012E+12,216,152.31,3,0.96,1.71817E+12
182,6,1.7155E+12,93,240.83,6,0.14,1.71762E+12
183,3,1.72202E+12,129,168.45,9,0.72,1.72119E+12
184,10,1.7196E+12,285,117.74,7,0.2,1.72198E+12
185,8,1.71649E+12,141,167.25,10,0.56,1.71859E+12
186,9,1.72034E+12,264,156.49,7,0.01,1.71756E+12
187,3,1.71602E+12,98,247.58,1,0.33,1.72236E+12
188,8,1.71529E+12,172,203.3,10,0.15,1.7188E+12
189,8,1.71693E+12,56,157.41,4,0.59,1.72175E+12
190,10,1.72185E+12,172,95.11,5,0.16,1.71721E+12
191,2,1.71825E+12,44,280.8,8,0.85,1.71769E+12
192,7,1.71638E+12,265,66.85,8,0.41,1.71836E+12
193,5,1.71611E+12,178,222.68,3,0.92,1.72119E+12
194,1,1.72038E+12,200,201.23,3,0.81,1.72196E+12
195,6,1.72108E+12,119,176.83,4,0.26,1.71871E+12
196,1,1.72024E+12,293,65.44,6,0.34,1.71768E+12
197,1,1.71767E+12,21,22.84,2,0.85,1.71849E+12
198,9,1.72077E+12,101,260.89,4,0.26,1.7176E+12
199,7,1.71846E+12,220,114.68,2,0.48,1.71814E+12
200,8,1.71939E+12,185,51.71,1,0.08,1.72167E+12
201,3,1.71617E+12,204,184.82,5,0.69,1.7215E+12
202,6,1.71794E+12,265,250.63,9,0.22,1.71796E+12
203,10,1.71632E+12,47,150.1,6,0.87,1.71882E+12
204,10,1.71517E+12,293,272.19,1,0.47,1.7193E+12
205,1,1.71963E+12,68,89.77,5,0.97,1.71853E+12
206,7,1.72061E+12,54,133.35,8,0.22,1.71812E+12
207,6,1.71958E+12,188,260.66,1,0.91,1.71974E+12
208,3,1.71784E+12,2,135.34,6,0.87,1.72183E+12
209,6,1.72125E+12,22,190,7,0.76,1.71934E+12
210,5,1.7165E+12,98,176.67,4,0.61,1.71756E+12
211,2,1.71688E+12,133,120,4,0.85,1.71974E+12
212,10,1.71556E+12,236,126.86,9,0.38,1.71729E+12
213,10,1.72221E+12,229,224.06,4,0.27,1.71814E+12
214,9,1.72078E+12,85,94.27,6,0.34,1.72175E+12
215,6,1.71817E+12,235,40.68,2,0.83,1.71784E+12
216,8,1.71629E+12,12,278.58,4,0.33,1.71751E+12
217,8,1.71564E+12,175,79.57,6,0.72,1.72228E+12
218,5,1.7153E+12,52,165.31,1,0.76,1.71765E+12
219,6,1.72125E+12,205,64.02,10,0.84,1.72156E+12
220,8,1.72118E+12,85,71.68,5,0.75,1.72133E+12
221,1,1.7158E+12,249,298.27,8,0.96,1.71927E+12
222,4,1.71954E+12,249,261.63,4,0.67,1.72014E+12
223,8,1.7206E+12,147,262.21,6,0.85,1.71775E+12
224,6,1.72076E+12,76,147.84,2,0.77,1.71842E+12
225,4,1.71667E+12,6,184.14,3,0.51,1.72181E+12
226,7,1.71493E+12,279,214.29,8,0.3,1.71827E+12
227,3,1.72162E+12,252,111.42,5,0.36,1.71817E+12
228,9,1.71735E+12,32,47.04,1,0.8,1.72115E+12
229,5,1.71467E+12,153,244.24,7,0.36,1.71743E+12
230,10,1.7195E+12,199,53.4,6,0.37,1.71915E+12
231,8,1.72024E+12,45,264.15,3,0.28,1.71928E+12
232,1,1.71664E+12,166,146.52,9,0.81,1.72138E+12
233,6,1.71654E+12,171,138.74,4,0.36,1.71722E+12
234,3,1.72045E+12,161,36.63,2,0.67,1.72139E+12
235,9,1.71999E+12,72,31.74,4,0.26,1.71804E+12
236,2,1.71491E+12,279,184.46,7,0.94,1.7221E+12
237,5,1.72027E+12,251,113.06,6,0.73,1.72217E+12
238,8,1.71975E+12,236,65.47,7,0.37,1.71815E+12
239,6,1.72134E+12,4,19.4,8,0.34,1.71752E+12
240,8,1.71513E+12,143,78.64,5,0.53,1.72185E+12
241,5,1.71681E+12,296,206.93,7,0.08,1.71763E+12
242,1,1.72079E+12,91,273.73,5,0.16,1.72148E+12
243,9,1.71797E+12,233,67.09,4,0.81,1.71739E+12
244,2,1.71763E+12,92,150.02,3,0.97,1.72016E+12
245,1,1.72072E+12,234,119.21,6,0.48,1.719E+12
246,8,1.72127E+12,39,261.58,8,0.58,1.71881E+12
247,10,1.71979E+12,221,82.77,5,0.63,1.71839E+12
248,4,1.72125E+12,255,47.32,9,0.79,1.72155E+12
249,1,1.72226E+12,171,89.1,3,0.01,1.71892E+12
250,2,1.71866E+12,256,282.99,6,0.04,1.71754E+12
251,6,1.72202E+12,186,57.35,3,0.16,1.72147E+12
252,3,1.71921E+12,183,206.92,6,0.78,1.72014E+12
253,10,1.72233E+12,134,128.18,1,0.75,1.72002E+12
254,7,1.71861E+12,9,209.45,7,0.61,1.71968E+12
255,5,1.71485E+12,53,205.3,4,0.53,1.7193E+12
256,3,1.71833E+12,216,88.07,8,0.22,1.7187E+12
257,10,1.72169E+12,287,61.61,8,0.7,1.72123E+12
258,10,1.71654E+12,269,124.19,10,0.72,1.71865E+12
259,1,1.71551E+12,46,180.32,7,0.9,1.7186E+12
260,7,1.71671E+12,236,29.03,4,0.96,1.72187E+12
261,1,1.72129E+12,65,115.87,4,0.6,1.71873E+12
262,10,1.71864E+12,279,24.24,8,0.66,1.71837E+12
263,1,1.72205E+12,208,207.63,3,0.79,1.71906E+12
264,5,1.72159E+12,104,282.91,4,0.75,1.72161E+12
265,9,1.72112E+12,113,245.69,6,0.83,1.72141E+12
266,6,1.71699E+12,235,62.3,7,0.79,1.71858E+12
267,4,1.71918E+12,64,75.09,7,0.52,1.72078E+12
268,5,1.7175E+12,103,104.22,6,0.91,1.72214E+12
269,7,1.71455E+12,106,153.54,8,0.83,1.72138E+12
270,3,1.71555E+12,26,42.09,9,0.02,1.72001E+12
271,6,1.71689E+12,237,116.98,4,0.41,1.72076E+12
272,3,1.72002E+12,11,160.06,8,0.32,1.71877E+12
273,4,1.71891E+12,25,22.39,9,0.41,1.7206E+12
274,6,1.71656E+12,286,109.87,5,0.18,1.71737E+12
275,9,1.71651E+12,252,191.37,5,0.47,1.71841E+12
276,6,1.71677E+12,82,40.5,3,0.24,1.72073E+12
277,10,1.71859E+12,112,49.26,6,0.08,1.72107E+12
278,5,1.7217E+12,51,230.64,10,0.61,1.72093E+12
279,6,1.71623E+12,128,218.41,8,0.83,1.71799E+12
280,2,1.71695E+12,101,98.31,6,0.81,1.72177E+12
281,10,1.71532E+12,174,29.24,6,0.03,1.72183E+12
282,1,1.71893E+12,156,217.63,10,0.37,1.71803E+12
283,7,1.72037E+12,263,115.64,9,0.73,1.7207E+12
284,4,1.71763E+12,23,258.06,4,0.41,1.71814E+12
285,9,1.7197E+12,269,17.17,4,0.32,1.71972E+12
286,5,1.71542E+12,205,35.99,10,0.29,1.72073E+12
287,2,1.71553E+12,98,224.3,9,0.84,1.72147E+12
288,4,1.71623E+12,84,221.1,5,0.38,1.71994E+12
289,6,1.72125E+12,9,32.07,4,0.65,1.71938E+12
290,2,1.71804E+12,66,275.88,4,0.38,1.72146E+12
291,2,1.72032E+12,110,280.92,6,0.42,1.72233E+12
292,1,1.7177E+12,175,180.1,3,0.94,1.72158E+12
293,1,1.72069E+12,172,191.93,7,0.45,1.71912E+12
294,2,1.71463E+12,206,80.57,6,0.79,1.71871E+12
295,4,1.71703E+12,77,196.77,7,0.37,1.71881E+12
296,8,1.71896E+12,287,16.71,7,0.81,1.7216E+12
297,9,1.72182E+12,298,291.21,9,0.72,1.71767E+12
298,2,1.72156E+12,127,253.26,3,0.42,1.71997E+12
299,1,1.71801E+12,212,99.05,5,0.33,1.72148E+12
300,3,1.71798E+12,43,9.45,8,0.82,1.71806E+12
301,8,1.72051E+12,46,235.15,2,0.05,1.71809E+12
302,6,1.71942E+12,10,36.5,5,0.04,1.71867E+12
303,9,1.72176E+12,103,34.58,4,0.81,1.72071E+12
304,6,1.71767E+12,51,29.19,4,0.52,1.71813E+12
305,4,1.71787E+12,226,248.77,9,0.08,1.72108E+12
306,7,1.71982E+12,222,194.21,7,0,1.71996E+12
307,9,1.71586E+12,134,237.32,3,0.86,1.71917E+12
308,8,1.71906E+12,270,66.96,10,0.49,1.72007E+12
309,8,1.71634E+12,203,240.36,7,0.52,1.71832E+12
310,8,1.71682E+12,116,157.74,1,0.44,1.71727E+12
311,5,1.72121E+12,255,13.17,3,0.15,1.7216E+12
312,4,1.71552E+12,248,67.92,10,0.41,1.72208E+12
313,1,1.72081E+12,198,85.4,7,0.8,1.72141E+12
